speciesID,group,family,genus,species,scientificName,commonName,decimalLatitude,decimalLongitude,date,status,recordType,freshMarineIntro,waterbody
2633,Mollusks,Ampullariidae,Pomacea,maculata,Pomacea maculata,giant applesnail,27.98289,-82.69795,2012-09-24,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2009-10-13,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2010-10-28,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2014-06-11,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2011-11-03,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2007-11-14,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2008-10-09,established,Literature,Freshwater,OTB
2633,Mollusks,Ampullariidae,Pomacea,maculata,Pomacea maculata,giant applesnail,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2003-05-21,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2015-09-21,established,Literature,Freshwater,OTB
2633,Mollusks,Ampullariidae,Pomacea,maculata,Pomacea maculata,giant applesnail,27.98289,-82.69795,2014-06-11,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2014-06-11,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2012-09-24,established,Literature,Freshwater,OTB
2997,Plants,Cyperaceae,Cyperus,papyrus,Cyperus papyrus,papyrus,27.98289,-82.69795,2014-06-11,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2014-06-11,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2002-05-13,established,Literature,Freshwater,OTB
227,Plants,Amaranthaceae,Alternanthera,philoxeroides,Alternanthera philoxeroides,alligatorweed,27.98289,-82.69795,2006-11-09,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2011-11-03,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2003-05-21,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2002-05-13,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2012-09-24,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2004-05-24,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2011-11-03,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2001-05-17,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2010-10-28,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2015-09-21,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2017-06-09,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2017-06-09,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2016-08-23,established,Literature,Freshwater,OTB
2633,Mollusks,Ampullariidae,Pomacea,maculata,Pomacea maculata,giant applesnail,27.98289,-82.69795,2015-09-21,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2004-05-24,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2002-05-13,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2000-05-10,established,Literature,Freshwater,OTB
2633,Mollusks,Ampullariidae,Pomacea,maculata,Pomacea maculata,giant applesnail,27.98289,-82.69795,2016-08-23,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2005-05-18,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2015-09-21,established,Literature,Freshwater,OTB
225,Plants,Acanthaceae,Hygrophila,polysperma,Hygrophila polysperma,Indian swampweed,27.98289,-82.69795,2000-05-10,unknown,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2007-11-14,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2012-09-24,established,Literature,Freshwater,OTB
297,Plants,Salviniaceae,Salvinia,minima,Salvinia minima,water spangles,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2000-05-10,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2004-05-24,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2009-10-13,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2002-05-13,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2017-06-09,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2016-08-23,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2005-05-18,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2012-09-24,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2010-10-28,established,Literature,Freshwater,OTB
2819,Plants,Cyperaceae,Cyperus,blepharoleptos,Cyperus blepharoleptos,Cuban bulrush,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
2819,Plants,Cyperaceae,Cyperus,blepharoleptos,Cyperus blepharoleptos,Cuban bulrush,27.98289,-82.69795,2014-06-11,established,Literature,Freshwater,OTB
2819,Plants,Cyperaceae,Cyperus,blepharoleptos,Cyperus blepharoleptos,Cuban bulrush,27.98289,-82.69795,2016-08-23,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2016-08-23,established,Literature,Freshwater,OTB
1099,Plants,Araceae,Pistia,stratiotes,Pistia stratiotes,water lettuce,27.98289,-82.69795,2005-05-18,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2011-11-03,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2004-05-24,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2011-11-03,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2001-05-17,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2015-09-21,established,Literature,Freshwater,OTB
2942,Plants,Hydrocharitaceae,Hydrilla,verticillata,Hydrilla verticillata,whorled hydrilla,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
2995,Plants,Marsileaceae,Marsilea,sp.,Marsilea sp.,pepperwort,27.98289,-82.69795,2013-06-25,established,Literature,Freshwater,OTB
1130,Plants,Pontederiaceae,Eichhornia,crassipes,Eichhornia crassipes,common water-hyacinth,27.98289,-82.69795,2003-05-21,established,Literature,Freshwater,OTB
453,Fishes,Cichlidae,Cichlasoma,urophthalma,Cichlasoma urophthalma,Mayan Cichlid,27.9841,-82.69554,2023-05-05,established,Specimen,Freshwater,OTB
486,Fishes,Clariidae,Clarias,batrachus,Clarias batrachus,Walking Catfish,27.9841,-82.69554,2023-05-05,established,Specimen,Freshwater,OTB
770,Fishes,Loricariidae,Pterygoplichthys,sp.,Pterygoplichthys sp.,sailfin armored catfish,27.9841,-82.69554,2023-05-05,established,Specimen,Freshwater,OTB
2788,Fishes,Cichlidae,Oreochromis,sp.,Oreochromis sp.,tilapia,27.9841,-82.69554,2023-05-05,established,Specimen,Freshwater,OTB
48,Amphibians,Bufonidae,Rhinella,marina,Rhinella marina,Cane Toad,27.9967,-82.6919,2016-07-16,established,Literature,Freshwater,OTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,28.0035,-82.6718,2001-09-17,established,Personal communication,Marine,OTB
57,Amphibians,Hylidae,Osteopilus,septentrionalis,Osteopilus septentrionalis,Cuban Treefrog,28.00553,-82.69135,2020-09-29,,Literature,,OTB
110,Mollusks,Mytilidae,Perna,viridis,Perna viridis,green mussel,28.020469,-82.683105,2000-08-08,established,Personal communication,Marine,OTB
2587,Mammals,Caviidae,Hydrochoerus,hydrochaeris,Hydrochoerus hydrochaeris,capybara,28.0325,-82.68747,2022-07-07,,Literature,,OTB
